0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
-0.7275117181426023,-1.142387540430631,-0.7059240397997651,-0.7172878926616563,0.263686137233324,0.17618967228422705,-0.25828369930355594,-0.5795296698465215,0.01671486850193241,0.7427088884877253,-0.45839659334061106,1.0119808364236411,-0.6260485022661764,-0.44755176404612285,1.6841061232094408,0.8655770137601394,0.7243628318557453,0.49653393693164766,-0.28365584185082726,0.640459728396788,-0.8171268424655478,-0.9460228144812477,-0.8386175715308327,-0.7416939800070662,0.11545737612406329,-0.2452952800603116,-0.4235828169462162,-0.6678633085676038,-0.9626861860162033,-0.12196044758192909
-0.6652808523796738,-0.24549906108151245,-0.6915312721632613,-0.6366128067693859,0.25240797090112443,-0.8572348933864012,-0.7661220364177382,-0.3411463458129645,-0.719929770364222,0.02365799969618881,0.9231782525167816,1.6238253358318524,0.6825600327536901,0.23065864287048682,-0.47668428552173975,-0.8423841713114606,-0.6036206146098068,0.39839355158152057,-0.629999935945073,-0.3888788637420153,-0.588762502593121,-0.33411820958142074,-0.6492919249348703,-0.5706092348139575,-0.7810865710963518,-1.0906616553461788,-0.9876781978993555,-0.6309561791630479,-1.565659605793917,-0.8093842680823693
-0.5973926351837521,2.2003400623327045,-0.6187449901157973,-0.6039994741746384,-0.8267715700112677,-0.7524457206282746,-0.5944195384299717,-0.7475109698441097,-0.7347366977786165,-0.24217293494795422,-0.7870199609313492,0.8976004107182486,-0.6844405962590947,-0.6156039002732473,0.09631750428216508,0.028362696134118636,-0.08589009086511956,-0.4174379743774375,-0.40781693218650017,0.1882085677257815,-0.6448155678345349,2.0557733604990354,-0.6501906226244081,-0.6240062481884245,-0.4750547429586138,-0.4130114623448014,-0.4169183989433942,-0.6376665663275126,-0.7599771730994789,-0.08812498471890474
0.13240569967240617,-1.3314613279690934,0.10171583557435578,0.014795599530966187,0.15654355707742404,-0.26994632068973706,-0.0721682179080572,-0.12528131623208866,-0.2757219479323697,-0.9161923539363829,0.062049359231418175,-1.065567118095101,-0.13962150498588335,-0.057430733518869494,-0.6886751663295136,-0.39876502861664836,-0.05673091217608384,-0.4994326834280276,-0.677050454388065,-0.5671629989817426,0.11709091155801706,-1.3484614225555276,0.051692272904611716,-0.01985208014219651,-0.4104001313802184,-0.3669215191215828,-0.0927420660918433,-0.32197335199928645,-0.452477907742753,-0.7343823254026659
-0.8095433139210074,-1.0599707612471985,-0.8403936117179619,-0.7541924532293969,-0.919111556856156,-1.1418860790875807,-1.0904304560294786,-1.1748150194065412,-0.14986306491001117,-0.27558338028574186,-0.6995880557925289,-0.38945171281433594,-0.6776629424920596,-0.5865548881539873,-0.46976078863688264,-1.0032304676590469,-0.9679955727321687,-1.4027991014815344,-0.4666300802402399,-0.6609770827242406,-0.7133248697962629,-0.5534802377530571,-0.7397608256816751,-0.6793677001820193,-0.656087655378121,-0.9741565210874875,-1.2527411430658761,-1.4686870131267902,-0.12779991247783057,-0.5257303044140172
-0.3541265235650328,-0.2794353819217495,-0.3547405094690632,-0.4214792443899986,0.22844186744519884,-0.1471709466373051,-0.6152243666533069,-0.651743510677534,-0.3534583168579435,-0.39760413717157816,-0.5070117474910757,-0.2098926000799974,-0.5478448049542322,-0.45979556254267046,-0.5765804548603953,-0.4817718322683419,-0.35576759575300326,-0.5736711362170751,-0.40389605564958436,-0.35524034765904794,-0.40607103069517936,-0.09826279583297003,-0.4461862470993281,-0.4482782844410145,-0.12591984043528,-0.2305721037528944,-0.45500078753094797,-0.514134438981685,-0.18964334014733955,-0.24376811388881575
-0.19006333200822206,0.5883648224214509,-0.2317851516600699,-0.2592708270108596,-1.0206150538459562,-0.8343611373925564,-0.71285666295438,-0.7252515063621487,-0.10914401452042512,-0.9931816410191122,-0.6087643957129786,-0.6973710810625039,-0.6552445492626355,-0.45547422189683007,-1.240247084823146,-0.7890619199590482,-0.5670165392342088,-0.7791327816758893,-0.8848569108446123,-0.9390554823434379,-0.05522036307299635,0.7973280409880702,-0.12804726500294772,-0.15218380893978894,-0.9664297909544183,-0.29330563758449746,-0.28648621803102287,-0.027021334361224,0.17969935287889577,-0.6791177360597267
-0.2466368463381566,0.23688149943328318,-0.20341083831953316,-0.31677328184896714,-0.9346190355629308,0.3775569259052538,0.16320206765473516,-0.5176690678443282,-0.7865609437289997,0.23428906813007383,-0.4485981901785017,-0.7209733911286961,0.2816357445344563,-0.3767297923504061,-0.6965877341979219,2.264598969346629,1.3850974127881501,0.2970873473491315,-0.6940409193813676,1.6200880689907615,-0.15694629628889564,0.013892226089370152,0.2464101056378011,-0.24933422792209695,-0.5052268950285318,2.0131119378773987,1.841843274155885,0.3466252236601064,-0.0762637227532396,2.334494156273624
-0.13914716911128086,0.988328603752815,-0.19025173648044388,-0.23009047679450637,-0.2565192848394029,-0.6943815707977455,-0.7299015824626546,-0.6186131464253133,-0.5533518369522774,-0.6823192365718633,-0.20363811112577274,0.2276579173009491,-0.3976937061152993,-0.19835445346932964,-0.3870085163464452,-0.2409971302852839,-0.3712777971833414,-0.43358365067697474,0.039162993021922575,-0.4542870894588965,-0.1756306513693669,0.6060047682970192,-0.2754336860871465,-0.25594188509552607,-0.4405722834501365,-0.630018278354122,-0.7796531502398434,-0.6288210559743546,-0.42499193988963796,-0.7879551416024545
-0.7614558267405629,0.29748207236227764,-0.5854360135856018,-0.7653496459591789,3.2707272355561603,3.536872283687575,1.9228393463030864,1.4719646040839602,2.900363982455371,5.0453931967716175,0.36014693235558554,-0.09914329900017294,0.32125895117250786,-0.2946243200794395,0.6818475265443831,2.7049198284526317,0.7578648669452757,1.08695915847354,5.1049354787173815,2.021881455537317,-0.26697638731833756,0.17882608185751753,-0.23678968543702106,-0.5454287034233225,3.3611188773595053,3.944408586550321,1.9908406195046888,2.204182397823293,6.439628531425873,5.04697042912606
1.8324398052869453,0.5059480432380185,1.8909424637580627,1.906368890026324,0.8741168899636516,1.2006211373077023,1.6395928897685226,1.6505579738810876,0.12776682410989548,-0.0707628240845175,0.7174117861124892,0.009790439766867736,0.7180123755351051,0.8543721427534433,-0.12391563472186745,0.13940491029068877,0.26184862520306185,0.4727902953146813,-1.2285870872475808,-0.026704173915399424,1.591078923461863,0.8814443074298257,1.6903177268285283,1.5838441743819327,0.6283839613126656,0.7014689703166368,1.186350160592617,1.4995917455544978,-0.7032873644024289,0.36583414202666936
-0.2353221434721699,-1.3169171904661348,-0.2478228070264603,-0.3199201823624955,-0.8789330892976932,-0.3370035711674185,-0.46633198153690797,-0.5096453077519935,-0.7273332340714187,-0.9830132446119602,-0.8167920320777579,-1.2342328569527354,-0.644817389621043,-0.5819934730278224,-0.9135239699234511,-0.25528969250345646,-0.12094314609768374,-0.527925053368387,-0.7789932443478806,-0.44307425076457396,-0.40607103069517936,-1.327020021305668,-0.3050907098418937,-0.4454209191768289,-0.656087655378121,0.11766302282253485,0.08529310055497037,-0.32395596638878726,-0.263511878752586,-0.5809948937569563
-0.44464414649292855,-0.6866712320045922,-0.4345175643685435,-0.5073038038498606,1.3886832288702786,0.10776390649067423,-0.3596759043196896,-0.4022304549029965,0.4794313502017785,0.49576211859972236,-0.5364069569774033,-0.2098926000799974,-0.6583726971551133,-0.5044494158830207,0.8770242006317892,-0.5334449418263497,-0.1994247653351948,-0.030574906965001737,0.9723316088079282,-0.49278450230940357,-0.5451656740720212,-0.6623365825600344,-0.602260079182392,-0.5734666000781431,1.128379624185589,-0.4802259628786617,-0.37978807007052934,-0.4401676713733807,0.45627690440086716,-0.4580593786879686
-1.0810961827046945,2.050050641468798,-1.0752013351592158,-0.9504446125276146,-0.40877453032410316,-0.516279077546527,-0.35077745369404617,-0.5422580100627732,-0.8161747985577896,-0.20876248961016558,-0.6788606644880671,1.8671106857449093,-0.7256278768433853,-0.6011994314537795,1.6511370904244063,0.10917064405993938,0.4920200144292798,0.8558543800684025,-0.2797349653139114,0.42592074804541774,-1.111924444846317,1.5659198088676365,-1.1145177622189366,-0.920636479676685,0.28355936622789046,-0.5064716249918834,-0.3269487559052986,-0.3309713711516368,-1.139627104070632,-0.03793571480541882
-0.8236866925034914,2.4766786748889196,-0.8695903689234415,-0.7656357278240451,-1.5231983410246204,-1.317838048271002,-1.10263386641566,-1.2509372078954328,-2.789197876525932,-1.1166550259631138,-0.32385698069165053,4.875497438028013,-0.41072765566728997,-0.40073724038285247,0.1820369895232555,-0.9068106440795299,-0.9982001389976093,-1.868332768118185,-0.08891897385066619,-0.7570337342056033,-0.8877121838806615,2.125045579921656,-0.9461617283788558,-0.7741965098871766,-1.6875442254254533,-1.2494159042261541,-1.2790084705941414,-1.7229191813804872,-2.2734232780116326,-1.3789478929432761
-0.3116963878175817,0.743502289119677,-0.40326469750070565,-0.3639767895518912,-2.367651045148099,-1.6345515928011602,-1.082643685080588,-1.2030017121180008,-1.5491177055703447,-1.5059593455512583,-0.8552319214060322,-0.1245611713791491,-0.9008041588221404,-0.6040803252176731,-1.1947498195797979,-1.2710510950703384,-0.9487225964348306,-1.575177939620709,-0.5803354998108039,-1.057799444116313,-0.4558959775764362,0.5944593983932489,-0.5570256288089894,-0.47203013319955683,-2.1797813349089696,-1.3814123805126493,-1.2410355688737769,-1.5817112842082628,-1.0210938677040726,-1.4139112045684008
1.3883377177969576,1.3179957204865447,1.2412118104530159,1.20832913975278,-0.4094794157198664,0.3443215539483852,0.7372147981539837,0.8898537509336129,0.5164486687377662,-0.9321712625761945,0.5632753671393103,-0.9931261818150192,0.11792933816145304,0.4356822490675787,-1.0450704107357398,-0.3822736106726034,0.1526568071334812,0.031158561239110313,-0.1215929449916328,-0.1724710769415915,1.7364016851988617,0.8237174579109738,1.3817648534205518,1.3391822736360466,-0.298332137977667,0.4511749730905469,1.4605433584230036,1.2601529308224615,1.832293170047445,0.5288082881502358
0.04471675246100718,0.8234950453859501,0.08033229508583484,-0.06816814128023371,0.5428207539552755,0.24266041619796402,0.7309482836288828,0.3380261213575609,0.4165019086905993,-0.4193935580440496,-0.7436808700220202,1.1626725083847138,-0.4868459210509156,-0.5032490434813984,-0.3062343860231098,0.02506441254530957,0.44269757388080444,0.15145967876507238,-0.7920628328042671,-0.015865096510887716,-0.1880868880896812,1.4603621411760233,-0.07412540363067997,-0.2586206650307,0.26631813647365243,0.1483896516380137,0.7365019454021386,0.3542506636197254,-0.328791052403735,0.0004111431060085516
-0.7048823124106284,-0.23580296941287354,-0.6347826454821878,-0.70040906263455,1.5085137461499036,0.8858626146573596,0.17573509670493692,0.189198313193288,0.5312555961521617,1.4298019599996363,0.03793021298622652,0.9611450916656888,0.10333131466322344,-0.2797397022993227,2.48855052316429,0.36753619184997866,0.5407220469205416,1.045803513004132,-0.3267854837569032,0.530200147902617,-0.588762502593121,-0.002601159487444821,-0.55822389239504,-0.6161484937119144,1.9904411118975258,0.24120967618477343,0.23762265490518508,0.43660541518361073,-0.394070226054883,0.5186576492913286
2.590524897308071,0.699869876610801,2.4789898271923763,2.9534285154366398,-0.8253617992197423,0.22506521927962192,0.5567391798310757,1.2602408700346117,-0.04621457300924584,-1.0425709949967126,0.9955356912523571,-0.6436304366040974,0.9249914944207172,1.4007816599719223,-0.7028518504270784,0.0036255692180511,-0.12280437026932435,0.7007292548375571,-0.13204861575674212,-0.02184527714785969,2.4526352966169283,0.46251231377873087,2.3194061095049863,2.7321478399264927,-0.38884859418742,0.692507036912122,0.6003574062016341,1.8549372476727428,1.2018337824166159,0.4718519256641446
2.1068213497871286,0.7847106787113935,2.0636556753961126,2.3612390551635922,1.0503382389042775,0.25243552559704296,1.954171918928591,2.3442249754119593,-0.3238444620291535,-0.9408870309251826,2.924313667547538,0.08241293227822818,2.5255604994051755,2.861634872746283,1.0741790166862972,0.19437630343750567,0.6142404017003443,2.016127000417484,-1.2325079637844967,0.16466160646770409,1.921169196550189,0.16233269628070257,1.7771918368171822,2.060667002842893,0.3956273596304419,-0.248495970561924,0.6760461535193972,1.656675808722649,-1.424794020546702,-0.6965993918722887
2.160566188400567,0.44534747030902405,2.281603299606034,2.3955688789475373,-0.14726204849621527,1.8203630732093088,1.6483660101036643,1.5651437535433308,-0.34235312129714734,-0.11143640971312893,2.8903961181402376,0.25670691430549325,3.148061930008252,2.8160207214846356,-0.4466824656873581,1.3317344276451466,0.9650811580545933,0.6025888694874301,-0.17387129881717947,0.30482209014673517,2.490004006777871,0.4559149595480051,2.6698982084247276,2.69821662741429,-0.19919506689079378,1.4235447474803942,1.4852969110049135,1.084767811751225,-0.09687819864307562,0.2863208042985629
-1.018865316941766,0.9543922829125779,-1.0266771471275733,-0.9138261338247402,0.3806971129299001,-0.6846064613986667,-0.789934791613122,-0.7656291377945429,-0.43859814949071496,0.4144149473424975,-0.42674021389379674,-0.12274560906636488,-0.2814308761115421,-0.45475399845585673,1.031319274065752,-0.6016094693284026,-0.4209104417604234,0.11030403329566435,1.8388453234663615,-0.6830289988230749,-1.0932400897658459,-0.1972231092938587,-1.0986407697037688,-0.9115286278970938,-0.7552247264649936,-1.0496928169255402,-1.081075255910331,-1.2463291839043005,-1.1379092310798122,-0.8872058326673252
-1.236107611968715,-0.844232721619978,-1.2466808809998515,-1.0405603999604698,-0.4038403325537656,-1.0967250736638359,-0.9643945559919328,-0.886762032091725,0.9902703459984085,0.05997370115030678,-0.49608275934872303,0.3601939661341817,-0.5624428284524617,-0.554865056751158,2.2280951641625153,-0.8083019075604341,-0.7392728363195442,-0.36900094547882667,-0.3385481133676511,0.1728843548435407,-1.1306087999267884,-0.748102187559471,-1.158853514902801,-0.9249225275729633,0.6413148836283444,-1.0012983765411605,-1.0865495992697918,-0.9361262863469999,-0.08313521471651764,-0.09883954795886216
-0.6539661495136867,-0.6236466361584385,-0.5274537211071136,-0.6340380699855901,0.9164100137094019,1.310102362577387,0.9765956530128403,0.6682944399968863,3.2002042625968707,1.5983068147467427,-0.3027527277271077,0.3910585254515097,-0.2856017399681791,-0.3548830146408799,-0.5324019509284486,0.6022640405868869,0.44393838999523144,1.048969331886394,4.667104265428429,0.31267107723276094,-0.5098730033644643,0.15903401916533969,-0.44468841761676475,-0.5025682244605395,0.2878696736664509,1.0183373299762644,0.8650300068851325,1.121369923557396,4.955386267357656,1.0994997617732427
-1.027351344091256,0.17143288066996926,-1.0320230322497033,-0.9038132685544229,0.768384080599276,-0.8460912686714511,-0.49716323300040477,-0.4563261277835757,-0.28312541163956745,0.2459100925953911,-0.10603094116476205,2.5443154284133453,-0.162561256197387,-0.39089418668954945,2.9666014985472944,-0.6329431634220882,-0.4196696256459964,-0.07489637131667208,1.8545288296140257,-0.08912230931379456,-0.9790579198296322,0.667030294931234,-0.991396178752258,-0.8399159109634439,0.8482096406792092,-0.9443260856124599,-0.7168172090703798,-0.6956199100206168,-0.010984549102090655,-0.3396352586673846
3.1421166620249346,1.3955644538356577,3.2767603761871804,3.5027056959797567,0.7190421028959013,3.1966984765996274,3.0821445334467645,3.524494201897324,0.057433918891519484,0.7427088884877253,1.874000220901452,0.4782055164651422,2.3738453266200037,1.932546633890609,0.3706198570536544,1.7346747394113142,0.7792689449191422,1.3449733973779059,-1.2965489472207912,0.7828627798146832,2.8657671478406823,1.3531551349267266,3.1432123249146335,3.01609851305493,1.098207472115671,2.2883713210160654,1.8037608855683311,2.6495080914650417,-0.9180214882548913,1.2179238817938274
1.4958273950238332,-0.23580296941287354,1.4550472153382212,1.4057256265104625,0.5357718999976503,0.8057067175849123,0.9352366571471741,1.198639099003139,0.2943447575218401,-0.5501300832788738,0.26706210231554844,-0.39126727512711995,0.038682924885349496,0.3278888074018945,-0.4575622465064196,-0.18602573713846718,-0.049286015489521516,0.504448484137303,-0.567265911354417,-0.6852715665619393,1.5765466472881629,0.5334338717590342,1.3667865585949217,1.3481115400866264,0.8611405629948881,0.7987699615656537,0.7755363937043812,1.711578976431906,1.2035516554074353,-0.3176422078064188
0.31344094552819757,2.779681539533892,0.4763390160559363,0.18100916301823225,0.6133092935315259,2.0666958300660987,2.0932885413858324,1.1895800150279223,1.1642517431175499,1.28018127000867,-0.5269854154753753,-0.010180745673756186,-0.24337174341972928,-0.4045784320680439,-0.7968135938644278,1.2679676115948388,1.2845913075195592,0.6769856132205907,0.1045109353038558,0.8759293409775598,0.27486991001532973,2.865598592320638,0.6568153838600614,0.07479814423394919,0.42579951170035996,3.4668655637097503,4.290540860335589,1.870188127591981,2.0607702778264643,3.236773165954268
-0.5691058780187849,-0.34730802360222357,-0.5652861388944962,-0.5934144451745889,0.47938106833665034,-0.10572448278521035,-0.5031790869445018,-0.39006539927913425,0.45722095908018634,-0.15937313563256517,-0.43691547871598696,0.8013756081406959,-0.500401228584986,-0.4149016347219958,0.3640260504966477,-0.4982632502123869,-0.4264941142753453,-0.6790929049964051,-0.05493804386406097,-0.7476897019603346,-0.5472417135254068,0.06337238281981449,-0.5525321403613006,-0.5600727004022734,0.4904541232787553,-0.4661429246715671,-0.5159326092710339,-0.7672990456410356,0.2741823673739792,-0.7157728208280028
1.4109671235289318,1.730079616403707,1.533179382507815,1.3685349840778558,1.790467904454905,1.4880093536406243,1.3250138606084543,2.5512897519883393,-0.6644037925602405,1.3847704901965294,0.4483325608145682,3.08535299762298,1.5495783569521118,0.6625526329741966,0.1658821634585883,1.9309226129454504,-0.3362247419507772,1.048969331886394,1.3056061144457873,2.4636673000936224,0.8582369964167109,1.2047146647353941,1.034268413465937,0.7587799543483607,0.31804182573636774,0.2021612520651022,-0.12130385753250861,1.084767811751225,-0.9936078998509578,0.4808747157609515
0.5651930842964068,-0.2673152673359504,0.546246744576099,0.4559338351546568,0.07830127814778623,0.2094250442410954,0.08136138795691643,0.28729525109634774,0.17588933820667926,-0.03299449457223437,1.1489183869053734,0.22039566804981303,0.8884964356751435,0.8301246202406724,-0.08962784062543129,-0.3295010732516591,-0.0468043832606674,-0.021077450318215372,-0.23791228225347408,-0.13621623182994888,0.7731193788278979,-0.024042560737303816,0.6658023607554397,0.6426994904908234,-0.018162154471287793,-0.1697589842222589,0.05482718968492733,0.1315878167988511,-0.16731099126668308,-0.1084262624367192
1.0856694161318066,0.20779322442736645,0.9204587031252084,0.9394121867785459,-0.8514425588629555,-0.699269125497285,-0.18860005778443326,0.1974809042563432,1.167953474971149,-1.8095586097076835,0.5674208454002025,0.006159315141299713,0.27537944874950077,0.3490153616704474,-0.9949574809024869,-0.9318775993544784,-0.2875227094595154,-0.30710918633060136,3.8646315342062896,-0.7088185278200165,0.9101379827513534,0.3981881100291533,0.6717936786856914,0.6927033826140703,-1.061256554602731,-0.8316617799557033,-0.20841732142653777,0.08431008904921326,3.4230435595464854,-1.262779470446893
0.3558710812756482,0.8743995266463056,0.3447479976650407,0.2133364137481138,-0.2889440130444782,0.011967834379700344,0.30357199301699667,0.6858949460058785,-0.35716004871154283,-0.25234133135510634,-0.3283793206126239,-0.6705007588333005,-0.3930014842765825,-0.24156785992773303,0.9363684596448517,-0.05134582392876582,0.40733431461963365,0.922336576595908,0.5410351897471692,-0.6191158182654368,0.04858160959628861,0.06996973705054024,0.021735683253351807,-0.0753921174648028,-0.2638496784691891,-0.3227519901993317,0.07577250340808193,0.5281106946990387,-0.5727290171001319,-0.8584456892337549
0.5397350028479363,0.9907526266699743,0.4475534807829278,0.4124493916949933,-0.9896000964324063,-0.7096307414603088,-0.6891692380494984,-0.39084189219129556,-1.0567873690417096,-0.8333925546209938,-0.07738945499859681,-0.042860867303868386,-0.1891505132834479,0.024194589791448094,-0.9933090292632353,-0.8853168293591246,-0.6566655035015634,-0.6667462113555827,-0.7803002031935192,-0.28273065743576253,0.6215684987307418,1.3960379374264458,0.5100280945688882,0.494473667411199,-0.5914330437997256,-0.6082535829431579,-0.5844809087286306,-0.20164390943649868,0.10067719530118979,0.057367505592099036
-0.6002213109002488,1.3907164080013383,-0.5842023477881871,-0.6074324565530329,0.4864299222942746,-0.2112956642952632,-0.42071175579417297,-0.14469363903612428,0.024118332209130153,0.8414875964429261,-0.5190713206136717,-0.0119963079865404,-0.5024866605133045,-0.48284271265381895,0.4213921675426079,-0.28167596121392846,-0.2741839362294246,0.7672114513650624,0.0483117049413933,-0.046513522275369,-0.6676520018217774,0.8154707651225663,-0.6678650105186511,-0.6415076104315611,-0.03109307678696662,-0.43477615775576567,-0.5130764301269675,0.11023658491191794,-0.49886047849488446,-0.05598129499903175
-0.9934072354932955,-0.04915320479157067,-0.9267502175369868,-0.878924146311063,0.05504006008762287,0.22897526303925334,-0.30214930097926274,-0.5671057832519388,0.4016949812762048,0.3199941235617912,0.1901823236589997,-0.024705244176028276,0.3134385814413136,-0.2977452883236575,0.14115538886981235,0.5736789161505421,0.04222417294947359,0.2923386190257385,1.8911236772919087,-0.1795725414479957,-0.8960163416942042,-0.40833844467708696,-0.8535958663564627,-0.8006271385808927,-0.4535032057658153,0.008839545767713128,-0.3669352639222301,-0.514134438981685,0.08693421137463182,-0.4304270840164986
-0.6171933651992294,-1.9980676301880327,-0.6446519718615047,-0.603427310444906,-0.5201464228545795,-0.9886123637100225,-0.7760231293673978,-0.7860767844814603,-0.7865609437289997,-1.0600025316946895,-0.5571343482818649,-0.30067071571919796,-0.6150999846425041,-0.49340598978809536,-0.28579358569638835,-0.7329910989492949,-0.5713593956347035,-0.9451799820505394,-1.2560332230059927,-0.7256377858615003,-0.49741676664415,-0.8701532408278998,-0.57320218722067,-0.5064971016987947,0.24045629184229356,-0.5928902685354183,-0.5582992665746874,-0.6742686781336837,-0.7376448242188228,-0.6137025078578796
1.2299318776731405,-0.15338619022944108,1.2042018365305764,1.205468321104118,0.18614874369944842,0.04520320633656896,0.570525511786298,1.0254811795911414,1.1790586705319452,-0.3612884357174602,1.1293215805811552,0.48002107877792644,1.0183145732129708,0.9866531814122226,-0.18820524865268526,-0.48836839944595983,-0.12776763472703245,0.37939863828794784,0.40903234633766417,-0.016238857800698354,1.398007254296993,0.3734480316639314,1.3607952406646693,1.3034652078337274,0.34390367036772657,-0.26385928496966343,0.2238177890421968,0.7812753013583892,1.3839283194435037,0.12898590198550056
0.23706670118278525,-0.3836683673596199,0.20698865028707167,0.07000939945014424,1.4521229144889036,0.5378687200501489,0.8261993044104174,0.9812210835979401,0.5312555961521617,-0.07947859243350545,3.3765476596448845,0.43826314558389395,2.914493554036578,1.4980118245033303,0.9752719183311929,0.5181578090722568,1.0420117571490704,2.565396576489968,4.065903196434643,-0.34066365735642873,0.488701973714057,-0.6573885668869898,0.4381322794058647,0.1755202697964891,0.3999376670690023,-0.21584892744547737,0.3180717007963924,0.8194025011564838,0.9012060090231685,-0.6785538116786758
-0.532333093704327,0.09871219315517571,-0.5459587080683329,-0.5510743291743903,-0.016858250280151935,-0.4324086389024294,-0.5778759400837052,-0.18791841114644348,0.6126936969313338,-0.37436208824094264,-0.17575034827976965,0.20950229417310898,-0.27152507445202934,-0.2943842455991151,0.15566176329522757,-0.416905588355098,-0.5636042949195343,-0.06381600522875443,-0.7241009728310567,-0.17209731565178085,-0.3645502416274655,0.4856030535862716,-0.4380979678934876,-0.4191688758121245,0.4775232009630765,-0.29394577568482005,-0.6235153570308732,-0.07582415010278545,-0.38032724212832597,-0.09940347233991312
-1.226207246960977,-0.5242616965548875,-1.2055586877526967,-1.039702154365871,0.5357718999976503,-0.37043444531226866,-0.5594523873799084,-0.7907357419544289,-0.849490385240178,1.1538026289483403,0.011173035120466895,0.3874274008259417,-0.04264892031907257,-0.39929679350090563,2.244579680555032,0.21691457462770045,-0.15382477313000056,-0.24901640984109086,1.5996718547144864,0.31379236110219305,-1.0683276163252173,-0.650791212656264,-1.0513093580547779,-0.9038494587495951,0.6413148836283444,-0.4712640294741471,-0.6601696560463935,-0.9094372464883335,-0.6122400958889844,0.06639029568890589
-0.6256793923487194,-1.0914830591702753,-0.5636412511646097,-0.6317494150666605,1.3463901051245282,0.5202735231318064,-0.6376584886531684,-0.47366780282184745,0.6719214065889147,2.278136745967831,-0.014453557765049497,-1.0109186924803024,0.10020316677074555,-0.3474407057508215,1.031319274065752,1.2113470766536176,-0.13304110321334742,-0.11130328846268679,1.3984001924861322,2.1022401328466285,-0.6323593311142205,-1.4688631372662746,-0.6145422809394084,-0.6491867795790596,0.45597166377027804,0.010119821968357949,-0.8305883449756964,-0.8014610166601285,-0.27897273566996356,1.133335224636267
-1.3518004487734319,0.6756296474392037,-1.3490751421852671,-1.1146556029608172,-0.26074859721397825,-0.9176450694727092,-0.6018140255695908,-0.9191159034317843,-0.4497033450515121,0.44346750850579264,-0.37209527318203406,1.2135082531426662,-0.3690190171009197,-0.5195741081434619,1.28518082651052,-0.3866713221243488,0.24137515931501546,0.16095713541185874,2.224398182929767,0.308185941755032,-1.318490370458194,-0.060328009006296056,-1.3155264787788905,-1.0310022130058514,-0.9276370240073811,-1.0699211808957305,-0.8985178056187454,-1.3318866202512256,-0.7805916489893153,-0.5398284139402774
-0.5012176608228631,1.8682489226818144,-0.4386297836932588,-0.5041569033363325,0.5146253381247755,0.6317097702813068,0.25719978553124956,-0.07015031946862757,0.4794313502017785,0.967866237503256,0.019840853302332578,1.0864188912477855,-0.09739150843743351,-0.12153061976550132,0.677891242610179,0.7188033940581384,0.1690976206496395,0.22269060361597082,-0.2339914057165578,0.7002615347665078,-0.11334946776779578,2.2965767899205307,-0.15201253672395557,-0.18611502145199213,2.0119926490903244,1.4113821235742674,0.8274236481549232,0.502184198836334,0.5593492838500491,2.086367428611447
1.7023207223280952,2.205188108167024,1.6195359883268399,1.737580589755262,0.11988951649777342,0.008057790620068919,0.7021223168134181,1.283276826428734,-0.22759943383558592,-1.0716235561600078,1.3772965529145331,2.2737966438085278,1.2378062836684942,1.4293505231305337,-0.4196478588036297,-0.06288981648959727,0.22710577399910428,0.7877892740997662,-0.20785222880378468,-0.4860567990928102,1.5557862527543063,2.1167988871332493,1.4446736916881973,1.5320544289685698,-0.656087655378121,-0.37076234772351757,0.2514275207681734,0.7599240694714559,-0.5452430492470169,-0.9661552460143814
0.45204605563653777,-1.2660127092057796,0.4187679455099193,0.309173838478293,-0.10426403935470263,-0.16359313042775792,-0.2084022436837523,0.2847069413891431,0.009311404794735694,-0.7956242251087107,-0.3329016605335975,-0.717342266503128,-0.4467013564307843,-0.27757903197640255,-0.6016369197770216,-0.5620300662626945,-0.4776777789954611,0.1387964032360237,-0.5071458044550387,-0.5488486957810159,0.27071783110855846,-1.016944372461551,0.22544049288191909,0.08872779989685357,-0.4104001313802184,-0.35347861901481076,-0.46547344439252525,0.3725517195228111,-0.2858442276332425,-0.7214120646385069
1.716464100910579,1.1677062996226382,2.133563403916275,1.6918074913766692,2.290936535446282,4.739210739774288,3.6022652390301455,2.9007115624609794,4.044199125217391,2.718283047591741,2.0036406319693576,1.2244016270193703,3.034405889914892,1.8461198209738023,1.1005542429143251,2.3624480491479627,2.3861258131021743,2.236151412734704,7.629979968491279,0.8179963410568938,1.489352990245964,1.0397808089672467,1.9030095133524743,1.3391822736360466,1.38268776306061,2.344703473844443,2.377376863668359,2.1020015023643985,4.381616688423877,0.910021169740308
-1.333696924187853,0.6126050515930491,-1.3186447191823725,-1.1009236734472392,-1.1566579352281192,-0.8300600892569616,-0.6345252313906179,-1.1182086861099734,-1.9970272598557952,0.6584564611141701,-1.0606215261502436,-0.05193867886778865,-0.8627450261303276,-0.7850484684862538,-0.5033892020776181,0.07508838030891297,0.16041190784865028,-1.0566168067061674,-0.13858340998493562,0.29323549016260203,-1.2935778970175658,0.4245775269520569,-1.2031892675866658,-1.0217157758972482,-1.0009122504628956,-0.3931671812348044,-0.38978469707476227,-1.3318866202512256,-0.8819461554476773,0.4825664889041028
